titulo,precio,rating,categoria
A Light in the Attic,Â£51.77,star-rating Three,Poetry
Tipping the Velvet,Â£53.74,star-rating One,Historical Fiction
Soumission,Â£50.10,star-rating One,Fiction
Sharp Objects,Â£47.82,star-rating Four,Mystery
Sapiens: A Brief History of Humankind,Â£54.23,star-rating Five,History
The Requiem Red,Â£22.65,star-rating One,Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,star-rating Four,Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,star-rating Three,Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,star-rating Four,Default
The Black Maria,Â£52.15,star-rating One,Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,star-rating Two,Default
Shakespeare's Sonnets,Â£20.66,star-rating Four,Poetry
Set Me Free,Â£17.46,star-rating Five,Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,star-rating Five,Sequential Art
Rip it Up and Start Again,Â£35.02,star-rating Five,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,star-rating Three,Music
Olio,Â£23.88,star-rating One,Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,star-rating One,Science Fiction
Libertarianism for Beginners,Â£51.33,star-rating Two,Politics
It's Only the Himalayas,Â£45.17,star-rating Two,Travel
In Her Wake,Â£12.84,star-rating One,Thriller
How Music Works,Â£37.32,star-rating Two,Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,star-rating Three,Food and Drink
Chase Me (Paris Nights #2),Â£25.27,star-rating Five,Romance
Black Dust,Â£34.53,star-rating Five,Romance
Birdsong: A Story in Pictures,Â£54.64,star-rating Three,Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,star-rating Three,Default
Aladdin and His Wonderful Lamp,Â£53.13,star-rating Three,Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,star-rating Five,Nonfiction
Wall and Piece,Â£44.18,star-rating Four,Art
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,star-rating Five,Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,star-rating Three,Nonfiction
The Elephant Tree,Â£23.82,star-rating Five,Thriller
The Bear and the Piano,Â£36.89,star-rating One,Childrens
Sophie's World,Â£15.94,star-rating Five,Philosophy
Penny Maybe,Â£33.29,star-rating Three,Default
Maude (1883-1993):She Grew Up with the country,Â£18.02,star-rating Two,Default
"In a Dark, Dark Wood",Â£19.63,star-rating One,Mystery
Behind Closed Doors,Â£52.22,star-rating Four,Thriller
You can't bury them all: Poems,Â£33.63,star-rating Two,Poetry
Slow States of Collapse: Poems,Â£57.31,star-rating Three,Poetry
Reasons to Stay Alive,Â£26.41,star-rating Two,Nonfiction
Private Paris (Private #10),Â£47.61,star-rating Five,Fiction
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,star-rating Five,Nonfiction
Without Borders (Wanderlove #1),Â£45.07,star-rating Two,New Adult
When We Collided,Â£31.77,star-rating One,Contemporary
"We Love You, Charlie Freeman",Â£50.27,star-rating Five,Fiction
Untitled Collection: Sabbath Poems 2014,Â£14.27,star-rating Four,Poetry
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,star-rating Four,Nonfiction
Unicorn Tracks,Â£18.78,star-rating Three,Fantasy
